id,judul,thumbnail,status,tahun,deskripsi,durasi,created_on,last_modified,user_create_id,user_update_id
1,2 Fast 2 Furious,film_images/film-default.jpg,Released,2003,"It's a major double-cross when former police officer Brian O'Conner teams up with his ex-con buddy Roman Pearce to transport a shipment of ""dirty"" money for shady Miami-based import-export dealer Carter Verone. But the guys are actually working with undercover agent Monica Fuentes to bring Verone down.",107,2023-05-05 13:27:00.539214,2023-05-06 07:32:33.520321,,
2,3 Idiots,film_images/0002.jpg,Released,2009,"Rascal. Joker. Dreamer. Genius... You've never met a college student quite like ""Rancho."" From the moment he arrives at India's most prestigious university, Rancho's outlandish schemes turn the campus upside down—along with the lives of his two newfound best friends. Together, they make life miserable for ""Virus,"" the school’s uptight and heartless dean. But when Rancho catches the eye of the dean's sexy daughter, Virus sets his sights on flunking out the ""3 idiots"" once and for all.",507,2023-05-05 14:09:07.862067,2023-05-06 07:32:38.110859,1,1
3,6 Underground,film_images/0003.jpg,Released,2019,"After faking his death, a tech billionaire recruits a team of international operatives for a bold and bloody mission to take down a brutal dictator.",120,2023-05-06 07:39:36.526339,2023-05-06 07:39:36.526388,,
4,"10,000 BC",film_images/0004.jpg,Released,2008,A prehistoric epic that follows a young mammoth hunter's journey through uncharted territory to secure the future of his tribe.,120,2023-05-06 07:43:56.159102,2023-05-07 11:35:12.779750,,
5,12 Strong,film_images/0005.jpg,Released,2018,A team of special forces head into Afghanistan in the aftermath of the September 11th attacks in an attempt to dismantle the Taliban.,120,2023-05-07 11:39:12.430243,2023-05-07 11:39:12.430267,,
6,12 Years a Slave,film_images/0006.jpg,Released,2013,"In the pre-Civil War United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery. Facing cruelty as well as unexpected kindnesses Solomon struggles not only to stay alive, but to retain his dignity. In the twelfth year of his unforgettable odyssey, Solomon’s chance meeting with a Canadian abolitionist will forever alter his life.",134,2023-05-07 11:39:12.430244,2023-05-07 11:39:12.430268,,
7,21 Bridges,film_images/0007.jpg,Released,2019,"An embattled NYPD detective, is thrust into a citywide manhunt for a pair of cop killers after uncovering a massive and unexpected conspiracy. As the night unfolds, lines become blurred on who he is pursuing, and who is in pursuit of him.",99,2023-05-07 11:39:12.430245,2023-05-07 11:39:12.430269,,
8,30 Days of Night: Dark Days,film_images/0008.jpg,Released,2010,"After surviving the incidents in Barrow, Alaska, Stella Olemaun relocates to Los Angeles, where she intentionally attracts the attention of the local vampire population in order to avenge the death of her husband, Eben.",92,2023-05-07 11:39:12.430246,2023-05-07 11:39:12.430270,,
9,47 Meters Down,film_images/0009.jpg,Released,2017,"Two sisters on Mexican vacation are trapped in a shark observation cage at the bottom of the ocean, with oxygen running low and great whites circling nearby, they have less than an hour of air left to figure out how to get to the surface.",89,2023-05-07 11:39:12.430247,2023-05-07 11:39:12.430271,,
10,127 Hours,film_images/0010.jpg,Released,2010,The true story of mountain climber Aron Ralston's remarkable adventure to save himself after a fallen boulder crashes on his arm and traps him in an isolated canyon in Utah.,94,2023-05-07 11:39:12.430248,2023-05-07 11:39:12.430272,,
11,2012,film_images/0011.jpg,Released,2009,"Dr. Adrian Helmsley, part of a worldwide geophysical team investigating the effect on the earth of radiation from unprecedented solar storms, learns that the earth's core is heating up. He warns U.S. President Thomas Wilson that the crust of the earth is becoming unstable and that without proper preparations for saving a fraction of the world's population, the entire race is doomed. Meanwhile, writer Jackson Curtis stumbles on the same information. While the world's leaders race to build ""arks"" to escape the impending cataclysm, Curtis struggles to find a way to save his family. Meanwhile, volcanic eruptions and earthquakes of unprecedented strength wreak havoc around the world.",158,2023-05-07 11:39:12.430249,2023-05-07 11:39:12.430273,,
12,Abigail,film_images/0012.jpg,Released,2018,"Abigail is a relationship fixer. It's her job to put the final nail in the coffin for couples who want things to end - for a price, of course - and she never feels bad about it. She believes all relationships are insidious and nobody is irreplaceable. Welcome to the first installment of this incredible story, where feelings are unimportant and the outcome is always messy.",110,2023-05-07 11:39:12.430250,2023-05-07 11:39:12.430274,,
13,About Time,film_images/0013.jpg,Released,2013,"The night after another unsatisfactory New Year's party, Tim's father tells his son that the men in his family have always had the ability to travel through time. They can't change history, but they can change what happens and has happened in their own lives. Thus begins the start of a lesson in learning to appreciate life itself as it is, as it comes, and most importantly, the people living alongside us.",123,2023-05-07 11:39:12.430251,2023-05-07 11:39:12.430275,,
14,Abraham Lincoln: Vampire Hunter,film_images/0014.jpg,Released,2012,"President Lincoln's mother is killed by a supernatural creature, which fuels his passion to crush vampires and their slave-owning helpers.",105,2023-05-07 11:39:12.430252,2023-05-07 11:39:12.430276,,
15,Acceleration,film_images/0015.jpg,Released,2019,"After being double crossed by his most trusted operative, a ruthless crime lord takes revenge by kidnapping the her son. Overwhelmed with fear, the operative is given one night to make up for her misdeeds by systematically eliminating his enemies. As the hours rush by, the steaks begin to rise and the darkened city streets turn into a brutal and bloody battle ground.",85,2023-05-07 11:39:12.430253,2023-05-07 11:39:12.430277,,
16,Ad Astra,film_images/0016.jpg,Released,2019,"The near future, a time when both hope and hardships drive humanity to look to the stars and beyond. While a mysterious phenomenon menaces to destroy life on planet Earth, astronaut Roy McBride undertakes a mission across the immensity of space and its many perils to uncover the truth about a lost expedition that decades before boldly faced emptiness and silence in search of the unknown.",123,2023-05-07 11:39:12.430254,2023-05-07 11:39:12.430278,,
17,After Earth,film_images/0017.jpg,Released,2013,"One thousand years after cataclysmic events forced humanity's escape from Earth, Nova Prime has become mankind's new home. Legendary General Cypher Raige returns from an extended tour of duty to his estranged family, ready to be a father to his 13-year-old son, Kitai. When an asteroid storm damages Cypher and Kitai's craft, they crash-land on a now unfamiliar and dangerous Earth. As his father lies dying in the cockpit, Kitai must trek across the hostile terrain to recover their rescue beacon. His whole life, Kitai has wanted nothing more than to be a soldier like his father. Today, he gets his chance.",100,2023-05-07 11:39:12.430255,2023-05-07 11:39:12.430279,,
18,Air Force One,film_images/0018.jpg,Released,1997,"Russian terrorists conspire to hijack the aircraft with the president and his family on board. The commander in chief finds himself facing an impossible predicament: give in to the terrorists and sacrifice his family, or risk everything to uphold his principles - and the integrity of the nation.",124,2023-05-07 11:39:12.430256,2023-05-07 11:39:12.430280,,
19,Alvin and the Chipmunks,film_images/0019.jpg,Released,2007,"A struggling songwriter named Dave Seville finds success when he comes across a trio of singing chipmunks: mischievous leader Alvin, brainy Simon, and chubby, impressionable Theodore.",92,2023-05-07 11:39:12.430257,2023-05-07 11:39:12.430281,,
20,Alvin and the Chipmunks: Chipwrecked,film_images/0020.jpg,Released,2011,"Playing around while aboard a cruise ship, the Chipmunks and Chipettes accidentally go overboard and end up marooned in a tropical paradise. They discover their new turf is not as deserted as it seems.",87,2023-05-07 11:39:12.430258,2023-05-07 11:39:12.430282,,
21,The Amazing Spider-Man,film_images/0021.jpg,Released,2012,"Peter Parker is an outcast high schooler abandoned by his parents as a boy, leaving him to be raised by his Uncle Ben and Aunt May. Like most teenagers, Peter is trying to figure out who he is and how he got to be the person he is today. As Peter discovers a mysterious briefcase that belonged to his father, he begins a quest to understand his parents' disappearance – leading him directly to Oscorp and the lab of Dr. Curt Connors, his father's former partner. As Spider-Man is set on a collision course with Connors' alter ego, The Lizard, Peter will make life-altering choices to use his powers and shape his destiny to become a hero.",136,2023-05-07 11:39:12.430259,2023-05-07 11:39:12.430283,,
22,Angel Has Fallen,film_images/0022.jpg,Released,2019,"After a treacherous attack, Secret Service agent Mike Banning is charged with attempting to assassinate President Trumbull. Chased by his own colleagues and the FBI, Banning begins a race against the clock to clear his name.",121,2023-05-07 11:39:12.430260,2023-05-07 11:39:12.430284,,
23,Annabelle,film_images/0023.jpg,Released,2014,A couple begins to experience terrifying supernatural occurrences involving a vintage doll shortly after their home is invaded by satanic cultists.,99,2023-05-07 11:39:12.430261,2023-05-07 11:39:12.430285,,
24,Annabelle Comes Home,film_images/0024.jpg,Released,2019,"Determined to keep Annabelle from wreaking more havoc, demonologists Ed and Lorraine Warren bring the possessed doll to the locked artifacts room in their home, placing her “safely” behind sacred glass and enlisting a priest’s holy blessing. But an unholy night of horror awaits as Annabelle awakens the evil spirits in the room, who all set their sights on a new target—the Warrens' ten-year-old daughter, Judy, and her friends.",106,2023-05-07 11:39:12.430262,2023-05-07 11:39:12.430286,,
25,Annabelle: Creation,film_images/0025.jpg,Released,2017,"Several years after the tragic death of their little girl, a doll maker and his wife welcome a nun and several girls from a shuttered orphanage into their home, soon becoming the target of the doll maker's possessed creation—Annabelle.",109,2023-05-07 11:39:12.430263,2023-05-07 11:39:12.430287,,
26,Aquaman,film_images/0026.jpg,Released,2018,"Once home to the most advanced civilization on Earth, Atlantis is now an underwater kingdom ruled by the power-hungry King Orm. With a vast army at his disposal, Orm plans to conquer the remaining oceanic people and then the surface world. Standing in his way is Arthur Curry, Orm's half-human, half-Atlantean brother and true heir to the throne.",143,2023-05-07 11:39:12.430264,2023-05-07 11:39:12.430288,,
27,Assassin's Creed,film_images/0027.jpg,Released,2016,"Through unlocked genetic memories that allow him to relive the adventures of his ancestor in 15th century Spain, Callum Lynch discovers he's a descendant of the secret 'Assassins' society. After gaining incredible knowledge and skills, he is now poised to take on the oppressive Knights Templar in the present day.",115,2023-05-07 11:39:12.430265,2023-05-07 11:39:12.430289,,
28,Avatar,film_images/0028.jpg,Released,2009,"In the 22nd century, a paraplegic Marine is dispatched to the moon Pandora on a unique mission, but becomes torn between following orders and protecting an alien civilization.",162,2023-05-07 11:39:12.430266,2023-05-07 11:39:12.430290,,
29,The Avengers,film_images/0029.jpg,Released,2012,"When an unexpected enemy emerges and threatens global safety and security, Nick Fury, director of the international peacekeeping agency known as S.H.I.E.L.D., finds himself in need of a team to pull the world back from the brink of disaster. Spanning the globe, a daring recruitment effort begins!",143,2023-05-07 11:39:12.430267,2023-05-07 11:39:12.430291,,
30,Hacker,film_images/0030.jpg,Released,2019,"13-year-old Benjamin discovers that his mother didn’t die in an accident as he was led to believe. The trail leads to high-ranking officials in the Danish Secret Service. ""Trust no one!"", he is told.",95,2023-05-07 11:39:12.430268,2023-05-07 11:39:12.430292,,
31,Happy Death Day 2U,film_images/0031.jpg,Released,2019,"Collegian Tree Gelbman wakes up in horror to learn that she's stuck in a parallel universe. Her boyfriend Carter is now with someone else, and her friends and fellow students seem to be completely different versions of themselves. When Tree discovers that Carter's roommate has been altering time, she finds herself once again the target of a masked killer. When the psychopath starts to go after her inner circle, Tree soon realizes that she must die over and over again to save everyone.",100,2023-05-07 11:39:12.430269,2023-05-07 11:39:12.430293,,
32,Herbie Fully Loaded,film_images/0032.jpg,Released,2005,"Maggie Peyton, the new owner of Number 53 - the free-wheelin' Volkswagen bug with a mind of its own - puts the car through its paces on the road to becoming a NASCAR competitor.",101,2023-05-07 11:39:12.430270,2023-05-07 11:39:12.430294,,
33,Home Alone,film_images/0033.jpg,Released,1990,"Eight-year-old Kevin McCallister makes the most of the situation after his family unwittingly leaves him behind when they go on Christmas vacation. But when a pair of bungling burglars set their sights on Kevin's house, the plucky kid stands ready to defend his territory. By planting booby traps galore, adorably mischievous Kevin stands his ground as his frantic mother attempts to race home before Christmas Day.",103,2023-05-07 11:39:12.430271,2023-05-07 11:39:12.430295,,
34,Home Alone 2: Lost in New York,film_images/0034.jpg,Released,1992,"Instead of flying to Florida with his folks, Kevin ends up alone in New York, where he gets a hotel room with his dad's credit card—despite problems from a clerk and meddling bellboy. But when Kevin runs into his old nemeses, the Wet Bandits, he's determined to foil their plans to rob a toy store on Christmas Eve.",120,2023-05-07 11:39:12.430272,2023-05-07 11:39:12.430296,,
35,Home Alone 3,film_images/0035.jpg,Released,1997,"9-year-old Alex Pruitt is home alone with the chicken pox. Turns out, due to a mix-up among nefarious spies, Alex was given a toy car concealing a top-secret microchip. Now Alex must fend off the spies as they try to break into his house to get it back.",102,2023-05-07 11:39:12.430273,2023-05-07 11:39:12.430297,,
36,Home Alone 4,film_images/0036.jpg,Released,2002,"Kevin McCallister's parents have split up. Now living with his mom, he decides to spend Christmas with his dad at the mansion of his father's rich girlfriend, Natalie. Meanwhile robber Marv Merchants, one of the villains from the first two movies, partners up with a new criminal named Vera to hit Natalie's mansion.",89,2023-05-07 11:39:12.430274,2023-05-07 11:39:12.430298,,
37,Home Alone: The Holiday Heist,film_images/0037.jpg,Released,2012,"8-year-old Finn is terrified to learn his family is relocating from sunny California to Maine in the scariest house he has ever seen! Convinced that his new house is haunted, Finn sets up a series of elaborate traps to catch the “ghost” in action. Left home alone with his sister while their parents are stranded across town, Finn’s traps catch a new target – a group of thieves who have targeted Finn’s house.",87,2023-05-07 11:39:12.430275,2023-05-07 11:39:12.430299,,
38,Home Sweet Home Alone,film_images/0038.jpg,Released,2021,"After being left at home by himself for the holidays, 10-year-old Max Mercer must work to defend his home from a married couple who tries to steal back a valuable heirloom.",93,2023-05-07 11:39:12.430276,2023-05-07 11:39:12.430300,,
39,Hulk,film_images/0039.jpg,Released,2003,"Bruce Banner, a genetics researcher with a tragic past, suffers massive radiation exposure in his laboratory that causes him to transform into a raging green monster when he gets angry.",138,2023-05-07 11:39:12.430277,2023-05-07 11:39:12.430301,,
40,It,film_images/0040.jpg,Released,2017,"In a small town in Maine, seven children known as The Losers Club come face to face with life problems, bullies and a monster that takes the shape of a clown called Pennywise.",135,2023-05-07 11:39:12.430278,2023-05-07 11:39:12.430302,,
41,It Chapter Two,film_images/0041.jpg,Released,2019,"27 years after overcoming the malevolent supernatural entity Pennywise, the former members of the Losers' Club, who have grown up and moved away from Derry, are brought back together by a devastating phone call.",169,2023-05-07 11:39:12.430279,2023-05-07 11:39:12.430303,,
42,Midsommar,film_images/0042.jpg,Released,2019,"Several friends travel to Sweden to study as anthropologists a summer festival that is held every ninety years in the remote hometown of one of them. What begins as a dream vacation in a place where the sun never sets, gradually turns into a dark nightmare as the mysterious inhabitants invite them to participate in their disturbing festive activities.",148,2023-05-07 11:39:12.430280,2023-05-07 11:39:12.430304,,
43,Ngeri-Ngeri Sedap,film_images/0043.jpg,Released,2022,A married couple stages their divorce in order to encourage their estranged adult children to return to their hometown.,114,2023-05-07 11:39:12.430281,2023-05-07 11:39:12.430305,,
44,Mission: Impossible,film_images/0044.jpg,Released,1996,"When Ethan Hunt, the leader of a crack espionage team whose perilous operation has gone awry with no explanation, discovers that a mole has penetrated the CIA, he's surprised to learn that he's the No. 1 suspect. To clear his name, Hunt now must ferret out the real double agent and, in the process, even the score.",110,2023-05-07 11:39:12.430282,2023-05-07 11:39:12.430306,,
45,Mission: Impossible - Fallout,film_images/0045.jpg,Released,2018,"When an IMF mission ends badly, the world is faced with dire consequences. As Ethan Hunt takes it upon himself to fulfill his original briefing, the CIA begin to question his loyalty and his motives. The IMF team find themselves in a race against time, hunted by assassins while trying to prevent a global catastrophe.",147,2023-05-07 11:39:12.430283,2023-05-07 11:39:12.430307,,
46,The Mummy,film_images/0046.jpg,Released,1999,Dashing legionnaire Rick O'Connell stumbles upon the hidden ruins of Hamunaptra while in the midst of a battle to claim the area in 1920s Egypt. It has been over three thousand years since former High Priest Imhotep suffered a fate worse than death as a punishment for a forbidden love—along with a curse that guarantees eternal doom upon the world if he is ever awoken.,110,2023-05-07 11:39:12.430284,2023-05-07 11:39:12.430308,,
47,Monster Trucks,film_images/0047.jpg,Released,2016,"Tripp is a high school senior with a knack for building trucks who makes an incredible discovery - a gas-guzzling creature named Creech. To protect his mischievous new friend, Tripp hides Creech under the hood of his latest creation, turning it into a real-life super-powered Monster Truck. Together, this unlikely duo with a shared taste for speed team up on a wild and unforgettable journey to reunite Creech with his family.",105,2023-05-07 11:39:12.430285,2023-05-07 11:39:12.430309,,
48,The Nun,film_images/0048.jpg,Released,2018,"When a young nun at a cloistered abbey in Romania takes her own life, a priest with a haunted past and a novitiate on the threshold of her final vows are sent by the Vatican to investigate. Together they uncover the order’s unholy secret. Risking not only their lives but their faith and their very souls, they confront a malevolent force in the form of the same demonic nun that first terrorized audiences in “The Conjuring 2” as the abbey becomes a horrific battleground between the living and the damned.",96,2023-05-07 11:39:12.430286,2023-05-07 11:39:12.430310,,
49,Titanic,film_images/0049.jpg,Released,1997,"101-year-old Rose DeWitt Bukater tells the story of her life aboard the Titanic, 84 years later. A young Rose boards the ship with her mother and fiancé. Meanwhile, Jack Dawson and Fabrizio De Rossi win third-class tickets aboard the ship. Rose tells the whole story from Titanic's departure through to its death—on its first and last voyage—on April 15, 1912.",194,2023-05-07 11:39:12.430287,2023-05-07 11:39:12.430311,,
50,Teen Spirit,film_images/0050.jpg,Released,2019,"A shy teenager living on the Isle of Wight dreams of pop stardom. With the help of an unlikely mentor, she enters a singing competition that will test her integrity, talent, and ambition.",92,2023-05-07 11:39:12.430288,2023-05-07 11:39:12.430312,,
51,Beyond the Boundary: I'll Be Here – Future,film_images/0051.jpg,Released,2015,"The battle is over, and they can go about their normal lives now... or so they thought. With no time to rejoice after miraculously saving Mirai from Beyond the Boundary, Mirai lost all her memories. Akihito, now a high school senior, starts to avoid Mirai thinking it’s for the better. Not aware of Akihito’s feelings, Mirai tries to get closer to Akihito. Then, someone who knows of Mirai appears in front of the two. With Akihito’s troubles in vain, Mirai once again sets forth on a battle that forces her to look within.",90,2023-05-07 11:39:12.430289,2023-05-07 11:39:12.430313,,
52,Beyond the Boundary: I'll Be Here – Past,film_images/0052.jpg,Released,2015,"It all began quite suddenly. Akihito, who appears human but is actually half yomu with the power to quickly heal himself, sees a freshman girl who appears ready to jump from the school rooftop. The girl, Mirai, who has the ability to manipulate blood, which is unique even among members of the spirit world, continues to fight her isolation. Akihito decides at that moment to save Mirai, but disturbing events soon begin to unfold.",90,2023-05-07 11:39:12.430290,2023-05-07 11:39:12.430314,,
53,Boruto: Naruto the Movie,film_images/0053.jpg,Released,2015,"Uzumaki Boruto has inherited the mischievous spirit and endless energy from his famous father. As he enters his Chunin exams, a harsh decision made by Naruto angers Boruto. This causes their personalities to clash and awakens a fierce ambition within the young shinobi to surpass his father with his own skills and techniques. But in order to do so, he will need the help of none other than Uchiha Sasuke. Although Boruto has convinced himself that he has what it takes to surpass him, he soon discovers that the road ahead is not nearly as simple as the young shinobi had envisioned.",95,2023-05-07 11:39:12.430291,2023-05-07 11:39:12.430315,,
54,Bubble,film_images/0054.jpg,Released,2022,"In an abandoned Tokyo overrun by bubbles and gravitational abnormalities, one gifted young man has a fateful meeting with a mysterious girl.",70,2023-05-07 11:39:12.430292,2023-05-07 11:39:12.430316,,
55,Children who Chase Lost Voices,film_images/0055.jpg,Released,2011,"Strange sounds in the darkness... Unearthly music from an old crystal radio... These are all the warning Asuna Watase has before a simple walk to her clubhouse catapults her into a nightmarish adventure that will take her beneath the Earth to a lost land beyond the realm of legend! Attacked by a strange monstrous creature, rescued by a mysterious stranger and pursued by a relentless enemy, Asuna finds herself enmeshed in a centuries old mystery that will bind her to a strange young defender and lead her inevitably, towards a secret that may hold the key to life itself! (Source: Sentai Filmworks)",116,2023-05-07 11:39:12.430293,2023-05-07 11:39:12.430317,,
56,Code Geass: Akito the Exiled - The Wyvern Divided,film_images/0056.jpg,Released,2013,"With her previous triumphs under her belt, Leila Malcal has now been promoted to Lieutenant Colonel and commanding officer of W-0. After having foiled an attempt to kidnap the General of the European army, she recruits the three perpetrators in order to make up for the lack of W-0's pilots. Ayano Kosaka, Yukiya Naruse, and ringleader Ryou Sayama accept, in hopes of finding a place to belong. When they are ordered to perform a commando raid by dropping into enemy lines, Leila decides to join them to prevent unnecessary casualties. As the unit rushes into the fight, Akito finds himself possessed by an uncontrollable lust for violence, slaughtering anyone that gets in his way. Little does he know, he is soon to come face to face with the one responsible for placing the bloodthirsty curse upon him, someone he is far too familiar with... (Source: MAL Rewrite)",60,2023-05-07 11:39:12.430294,2023-05-07 11:39:12.430318,,
57,Date A Bullet: Dead or Bullet & Nightmare or Queen,film_images/0057.jpg,Released,2020,The second part of Date A Bullet.,70,2023-05-07 11:39:12.430295,2023-05-07 11:39:12.430319,,
58,"Farewell, My Dear Cramer: First Touch",film_images/0058.jpg,Released,2021,"Based on a sport manga by Arakawa Naoshi.Onda Nozomi is a middle school student who is constantly sitting on the bench because her school only has a boy's soccer club and no girl's soccer club. Nozomi keeps pestering the coach to let her play, and she wants to take to the field during the upcoming season to prove that she can play just as well as any boy to Tani, a rival player and former childhood friend.Source: crunchyroll",105,2023-05-07 11:39:12.430296,2023-05-07 11:39:12.430320,,
59,Demon Slayer the Movie: Mugen Train,film_images/0059.jpg,Released,2020,"Based on an action fantasy shounen manga by Gotouge Koyoharu.Falling forever into an endless dream...Tanjirou and the group have completed their rehabilitation training at the Butterfly Mansion, and they arrive to their next mission on the Mugen Train, where over 40 people have disappeared in a very short period of time.Tanjirou and Nezuko, along with Zen'itsu and Inosuke, join one of the most powerful swordsmen within the Demon Slayer Corps, Flame Hashira Rengoku Kyoujurou, to face the demon aboard the Mugen Train on track to despair.Source: Official website",117,2023-05-07 11:39:12.430297,2023-05-07 11:39:12.430321,,
60,"Uchiage Hanabi, Shita kara Miru ka? Yoko kara Miru ka?",film_images/0060.jpg,Released,2017,"The film is set on one day during summer vacation, and follows a group of boys who try to view a fireworks display from the town lighthouse to see if they look round or flat when viewed from the side. Meanwhile, one of the boys, Norimichi, receives an invitation from his crush Nazuna to run away with her. (Source: Anime News Network)",90,2023-05-07 11:39:12.430298,2023-05-07 11:39:12.430322,,
61,The Garden of Words,film_images/0061.jpg,Released,2013,"Some people revel and play in the rain; others dread it and hide at the first drop. For high school student Takao, a summer shower is a source of artistic inspiration… but when he skips school in order to sketch in a rainy garden, Takao finds an even greater muse in Yukino, an older woman who seems adrift in the world. Despite the difference in their ages and lives, they strike up a comfortable relationship that slowly evolves as they randomly meet in the same garden whenever it rains. But with the rainy season coming to a close, Takao wonders if there's enough time left to put his feelings into actions and words. (Source: Sentai Filmworks)",46,2023-05-07 11:39:12.430299,2023-05-07 11:39:12.430323,,
